% Cokolwiek jest po procencie, jest pijane i jest nieuwzględniane
% bez TeX-a i bez mejka też nie.
% puste wiersze są ok.

% To jest w zasadzie agenda i najlepiej byłoby, żeby trzymać to
% w tej samej kolejności co i agendę
% jeśli ktoś uważa, że powinno się raczej parsować agendę, to w
% zasadzie też się to da zrobić, ale może po prostu będziemy ten
% plik pilnować.

% Pierwszy powinien być ,,referat'' pycon2014, bo wstęp i spis
% treści
%% UPDATE:
%% Pycon 2014 wymyślił potwornie długie nazwy. TeX tego nie łyka
%% Zatem pierwsza jest nazwa TeX-owa, druga nazwa z katalogu

pycon2014 pycon2014
optimizing presentations/Optimizing_API_against_latency
bayesian presentations/bayesian_ab_testing_with_python
vulnerability presentations/python_w_pracy_vulnerability_researchera_reversera
projekty presentations/Projekty_sprzetowe_Bo_nie_tylko_webem_czlowiek_zyje
proper presentations/proper_code_reviews
polityka presentations/Co_tam_panie_w_polityce_Czyli_czym_zaskoczyl_nas_Python_3.4
robots presentations/how_to_make_killer_robots_with_python_and_raspberry_pi
chmuru presentations/python_w_chmurach
mistakes resentations/common_programming_mistakes
journey presentations/Journey_to_the_center_of_the_the_asynchronous_world
visualizing workshops/Learn_Django_and_Redis_by_Visualizing_Twitter_data
tornado workshops/Tornado_and_Friends_workshop
pygame workshops/Pygame_-_gry_w_swiecie_Pythona
pysnake workshops/PySnake_Dojo
memory workshops/Python_Memory_Workshop
maintainable workshops/Writing_Maintainable_Code
scrum workshops/SCRUM_for_Teams
